id,complexity_level,problem,answer,inference_depth,relation_count,explicit_relations_count,implicit_relations_count,domain_knowledge_count,solution_steps_count
L0_001,L0_explicit,老师要把28个书本平均分给7个学生。每个学生能分到多少个书本？,4,1,1,2,0,0,1
L0_002,L0_explicit,小明有35个书本，小红有8个书本。他们一共有多少个书本？,43,1,1,2,0,0,1
L0_003,L0_explicit,小明有27个苹果，小红有22个苹果。他们一共有多少个苹果？,49,1,1,2,0,0,1
L0_004,L0_explicit,小明有13个糖果，小红有6个糖果。他们一共有多少个糖果？,19,1,1,2,0,0,1
L0_005,L0_explicit,一本书有206页，小李已经读了137页。还剩多少页没读？,69,1,1,2,0,0,1
L0_006,L0_explicit,一本书有134页，小李已经读了34页。还剩多少页没读？,100,1,1,2,0,0,1
L0_007,L0_explicit,商店里有10排货架，每排有14个商品。商店总共有多少个商品？,140,1,1,2,0,0,1
L0_008,L0_explicit,老师要把40个橡皮平均分给4个学生。每个学生能分到多少个橡皮？,10,1,1,2,0,0,1
L0_009,L0_explicit,小明有28个橘子，小红有25个橘子。他们一共有多少个橘子？,53,1,1,2,0,0,1
L0_010,L0_explicit,商店里有6排货架，每排有15个商品。商店总共有多少个商品？,90,1,1,2,0,0,1
L0_011,L0_explicit,商店里有9排货架，每排有11个商品。商店总共有多少个商品？,99,1,1,2,0,0,1
L0_012,L0_explicit,一本书有290页，小李已经读了201页。还剩多少页没读？,89,1,1,2,0,0,1
L0_013,L0_explicit,一本书有149页，小李已经读了41页。还剩多少页没读？,108,1,1,2,0,0,1
L0_014,L0_explicit,小明有38个橘子，小红有16个橘子。他们一共有多少个橘子？,54,1,1,2,0,0,1
L0_015,L0_explicit,小明有15个苹果，小红有5个苹果。他们一共有多少个苹果？,20,1,1,2,0,0,1
L0_016,L0_explicit,商店里有3排货架，每排有15个商品。商店总共有多少个商品？,45,1,1,2,0,0,1
L0_017,L0_explicit,老师要把9个书本平均分给3个学生。每个学生能分到多少个书本？,3,1,1,2,0,0,1
L0_018,L0_explicit,商店里有9排货架，每排有13个商品。商店总共有多少个商品？,117,1,1,2,0,0,1
L0_019,L0_explicit,一本书有211页，小李已经读了196页。还剩多少页没读？,15,1,1,2,0,0,1
L0_020,L0_explicit,小明有22个铅笔，小红有13个铅笔。他们一共有多少个铅笔？,35,1,1,2,0,0,1
L0_021,L0_explicit,老师要把70个橡皮平均分给7个学生。每个学生能分到多少个橡皮？,10,1,1,2,0,0,1
L0_022,L0_explicit,一本书有298页，小李已经读了139页。还剩多少页没读？,159,1,1,2,0,0,1
L0_023,L0_explicit,小明有14个糖果，小红有14个糖果。他们一共有多少个糖果？,28,1,1,2,0,0,1
L0_024,L0_explicit,一本书有238页，小李已经读了38页。还剩多少页没读？,200,1,1,2,0,0,1
L0_025,L0_explicit,商店里有4排货架，每排有10个商品。商店总共有多少个商品？,40,1,1,2,0,0,1
L0_026,L0_explicit,老师要把42个橡皮平均分给6个学生。每个学生能分到多少个橡皮？,7,1,1,2,0,0,1
L0_027,L0_explicit,小明有43个书本，小红有23个书本。他们一共有多少个书本？,66,1,1,2,0,0,1
L0_028,L0_explicit,老师要把30个贴纸平均分给6个学生。每个学生能分到多少个贴纸？,5,1,1,2,0,0,1
L0_029,L0_explicit,商店里有5排货架，每排有7个商品。商店总共有多少个商品？,35,1,1,2,0,0,1
L0_030,L0_explicit,老师要把21个贴纸平均分给7个学生。每个学生能分到多少个贴纸？,3,1,1,2,0,0,1
L1_001,L1_shallow,一个正方形的边长是8分米。这个正方形的面积是多少平方厘米？,6400,2,2,1,2,2,2
L1_002,L1_shallow,一个正方形的边长是3分米。这个正方形的面积是多少平方厘米？,900,2,2,1,2,2,2
L1_003,L1_shallow,小王买了2公斤橘子，每公斤22元。他总共花了多少钱？,44,2,2,2,1,1,2
L1_004,L1_shallow,一个长方形的长是13米，宽是7米。这个长方形的面积是多少平方米？,91,2,2,2,1,1,2
L1_005,L1_shallow,小王买了5公斤香蕉，每公斤26元。他总共花了多少钱？,130,2,2,2,1,1,2
L1_006,L1_shallow,一个正方形的边长是8分米。这个正方形的面积是多少平方厘米？,6400,2,2,1,2,2,2
L1_007,L1_shallow,一辆汽车每小时行驶47公里，行驶了2小时。这辆汽车总共行驶了多少公里？,94,2,2,2,1,1,2
L1_008,L1_shallow,一个长方形的长是17米，宽是10米。这个长方形的面积是多少平方米？,170,2,2,2,1,1,2
L1_009,L1_shallow,小王买了3公斤土豆，每公斤26元。他总共花了多少钱？,78,2,2,2,1,1,2
L1_010,L1_shallow,一辆汽车每小时行驶53公里，行驶了3.5小时。这辆汽车总共行驶了多少公里？,185.5,2,2,2,1,1,2
L1_011,L1_shallow,一辆汽车每小时行驶119公里，行驶了3小时。这辆汽车总共行驶了多少公里？,357,2,2,2,1,1,2
L1_012,L1_shallow,一个长方形的长是18米，宽是14米。这个长方形的面积是多少平方米？,252,2,2,2,1,1,2
L1_013,L1_shallow,一辆汽车每小时行驶100公里，行驶了3.5小时。这辆汽车总共行驶了多少公里？,350.0,2,2,2,1,1,2
L1_014,L1_shallow,一个长方形的长是12米，宽是13米。这个长方形的面积是多少平方米？,156,2,2,2,1,1,2
L1_015,L1_shallow,一个长方形的长是8米，宽是14米。这个长方形的面积是多少平方米？,112,2,2,2,1,1,2
L1_016,L1_shallow,小王买了4公斤橘子，每公斤22元。他总共花了多少钱？,88,2,2,2,1,1,2
L1_017,L1_shallow,一个正方形的边长是7分米。这个正方形的面积是多少平方厘米？,4900,2,2,1,2,2,2
L1_018,L1_shallow,一辆汽车每小时行驶65公里，行驶了1.5小时。这辆汽车总共行驶了多少公里？,97.5,2,2,2,1,1,2
L1_019,L1_shallow,一个正方形的边长是5分米。这个正方形的面积是多少平方厘米？,2500,2,2,1,2,2,2
L1_020,L1_shallow,一辆汽车每小时行驶111公里，行驶了2小时。这辆汽车总共行驶了多少公里？,222,2,2,2,1,1,2
L1_021,L1_shallow,一辆汽车每小时行驶91公里，行驶了3小时。这辆汽车总共行驶了多少公里？,273,2,2,2,1,1,2
L1_022,L1_shallow,一个长方形的长是9米，宽是15米。这个长方形的面积是多少平方米？,135,2,2,2,1,1,2
L1_023,L1_shallow,一个正方形的边长是4分米。这个正方形的面积是多少平方厘米？,1600,2,2,1,2,2,2
L1_024,L1_shallow,一个正方形的边长是7分米。这个正方形的面积是多少平方厘米？,4900,2,2,1,2,2,2
L1_025,L1_shallow,一个长方形的长是17米，宽是12米。这个长方形的面积是多少平方米？,204,2,2,2,1,1,2
L1_026,L1_shallow,一个正方形的边长是8分米。这个正方形的面积是多少平方厘米？,6400,2,2,1,2,2,2
L1_027,L1_shallow,小王买了7公斤苹果，每公斤18元。他总共花了多少钱？,126,2,2,2,1,1,2
L1_028,L1_shallow,小王买了7公斤土豆，每公斤15元。他总共花了多少钱？,105,2,2,2,1,1,2
L1_029,L1_shallow,一辆汽车每小时行驶59公里，行驶了1.5小时。这辆汽车总共行驶了多少公里？,88.5,2,2,2,1,1,2
L1_030,L1_shallow,一个正方形的边长是3分米。这个正方形的面积是多少平方厘米？,900,2,2,1,2,2,2
L1_031,L1_shallow,一个长方形的长是8米，宽是6米。这个长方形的面积是多少平方米？,48,2,2,2,1,1,2
L1_032,L1_shallow,一辆汽车每小时行驶120公里，行驶了2小时。这辆汽车总共行驶了多少公里？,240,2,2,2,1,1,2
L1_033,L1_shallow,一个长方形的长是19米，宽是7米。这个长方形的面积是多少平方米？,133,2,2,2,1,1,2
L1_034,L1_shallow,一个长方形的长是19米，宽是6米。这个长方形的面积是多少平方米？,114,2,2,2,1,1,2
L1_035,L1_shallow,小王买了3公斤大米，每公斤26元。他总共花了多少钱？,78,2,2,2,1,1,2
L1_036,L1_shallow,一个长方形的长是14米，宽是12米。这个长方形的面积是多少平方米？,168,2,2,2,1,1,2
L1_037,L1_shallow,一个正方形的边长是4分米。这个正方形的面积是多少平方厘米？,1600,2,2,1,2,2,2
L1_038,L1_shallow,一个正方形的边长是8分米。这个正方形的面积是多少平方厘米？,6400,2,2,1,2,2,2
L1_039,L1_shallow,一辆汽车每小时行驶111公里，行驶了1.5小时。这辆汽车总共行驶了多少公里？,166.5,2,2,2,1,1,2
L1_040,L1_shallow,一个长方形的长是12米，宽是10米。这个长方形的面积是多少平方米？,120,2,2,2,1,1,2
L1_041,L1_shallow,一个正方形的边长是5分米。这个正方形的面积是多少平方厘米？,2500,2,2,1,2,2,2
L1_042,L1_shallow,一个正方形的边长是5分米。这个正方形的面积是多少平方厘米？,2500,2,2,1,2,2,2
L1_043,L1_shallow,一辆汽车每小时行驶90公里，行驶了4小时。这辆汽车总共行驶了多少公里？,360,2,2,2,1,1,2
L1_044,L1_shallow,一辆汽车每小时行驶93公里，行驶了2小时。这辆汽车总共行驶了多少公里？,186,2,2,2,1,1,2
L1_045,L1_shallow,一个长方形的长是12米，宽是5米。这个长方形的面积是多少平方米？,60,2,2,2,1,1,2
L1_046,L1_shallow,一辆汽车每小时行驶40公里，行驶了2.5小时。这辆汽车总共行驶了多少公里？,100.0,2,2,2,1,1,2
L1_047,L1_shallow,一个长方形的长是16米，宽是7米。这个长方形的面积是多少平方米？,112,2,2,2,1,1,2
L1_048,L1_shallow,小王买了3公斤橘子，每公斤19元。他总共花了多少钱？,57,2,2,2,1,1,2
L1_049,L1_shallow,一辆汽车每小时行驶67公里，行驶了3.5小时。这辆汽车总共行驶了多少公里？,234.5,2,2,2,1,1,2
L1_050,L1_shallow,小王买了5公斤香蕉，每公斤24元。他总共花了多少钱？,120,2,2,2,1,1,2
L2_001,L2_medium,一个工厂每天生产114个零件，现在有订单需要1342个零件，但工厂库存已有316个零件。需要多少天才能完成订单？,9,3,3,3,2,2,2
L2_002,L2_medium,一个工厂每天生产119个零件，现在有订单需要2527个零件，但工厂库存已有266个零件。需要多少天才能完成订单？,19,3,3,3,2,2,2
L2_003,L2_medium,一个水箱可以装649升水。现在水箱里有水108升，水龙头每分钟流入10升水。需要多少分钟才能把水箱装满？,54,3,3,3,2,2,2
L2_004,L2_medium,小明的爸爸今年39岁，是小明年龄的3倍。8年后，爸爸的年龄是小明年龄的几倍？,2.2,4,3,2,3,2,4
L2_005,L2_medium,一个工厂每天生产123个零件，现在有订单需要1504个零件，但工厂库存已有397个零件。需要多少天才能完成订单？,9,3,3,3,2,2,2
L2_006,L2_medium,一个工厂每天生产121个零件，现在有订单需要1181个零件，但工厂库存已有213个零件。需要多少天才能完成订单？,8,3,3,3,2,2,2
L2_007,L2_medium,一个工厂每天生产116个零件，现在有订单需要1535个零件，但工厂库存已有259个零件。需要多少天才能完成订单？,11,3,3,3,2,2,2
L2_008,L2_medium,一个工厂每天生产103个零件，现在有订单需要1332个零件，但工厂库存已有199个零件。需要多少天才能完成订单？,11,4,3,3,2,2,2
L2_009,L2_medium,一个工厂每天生产118个零件，现在有订单需要1619个零件，但工厂库存已有321个零件。需要多少天才能完成订单？,11,4,3,3,2,2,2
L2_010,L2_medium,一个工厂每天生产145个零件，现在有订单需要3105个零件，但工厂库存已有350个零件。需要多少天才能完成订单？,19,3,3,3,2,2,2
L2_011,L2_medium,一个工厂每天生产92个零件，现在有订单需要1183个零件，但工厂库存已有171个零件。需要多少天才能完成订单？,11,3,3,3,2,2,2
L2_012,L2_medium,一个水箱可以装447升水。现在水箱里有水174升，水龙头每分钟流入10升水。需要多少分钟才能把水箱装满？,27,4,3,3,2,2,2
L2_013,L2_medium,一个工厂每天生产135个零件，现在有订单需要1859个零件，但工厂库存已有239个零件。需要多少天才能完成订单？,12,4,3,3,2,2,2
L2_014,L2_medium,一个工厂每天生产98个零件，现在有订单需要1183个零件，但工厂库存已有203个零件。需要多少天才能完成订单？,10,4,3,3,2,2,2
L2_015,L2_medium,一个工厂每天生产111个零件，现在有订单需要2219个零件，但工厂库存已有221个零件。需要多少天才能完成订单？,18,3,3,3,2,2,2
L2_016,L2_medium,一个水箱可以装576升水。现在水箱里有水106升，水龙头每分钟流入15升水。需要多少分钟才能把水箱装满？,31,4,3,3,2,2,2
L2_017,L2_medium,一个水箱可以装595升水。现在水箱里有水153升，水龙头每分钟流入21升水。需要多少分钟才能把水箱装满？,21,4,3,3,2,2,2
L2_018,L2_medium,小明的爸爸今年36岁，是小明年龄的4倍。7年后，爸爸的年龄是小明年龄的几倍？,2.7,4,3,2,3,2,4
L2_019,L2_medium,小明的爸爸今年48岁，是小明年龄的4倍。5年后，爸爸的年龄是小明年龄的几倍？,3.1,4,3,2,3,2,4
L2_020,L2_medium,小明的爸爸今年32岁，是小明年龄的4倍。4年后，爸爸的年龄是小明年龄的几倍？,3.0,4,3,2,3,2,4
L2_021,L2_medium,小明的爸爸今年24岁，是小明年龄的3倍。7年后，爸爸的年龄是小明年龄的几倍？,2.1,3,3,2,3,2,4
L2_022,L2_medium,一个水箱可以装606升水。现在水箱里有水188升，水龙头每分钟流入24升水。需要多少分钟才能把水箱装满？,17,4,3,3,2,2,2
L2_023,L2_medium,一个水箱可以装711升水。现在水箱里有水189升，水龙头每分钟流入23升水。需要多少分钟才能把水箱装满？,22,4,3,3,2,2,2
L2_024,L2_medium,一个水箱可以装709升水。现在水箱里有水222升，水龙头每分钟流入13升水。需要多少分钟才能把水箱装满？,37,3,3,3,2,2,2
L2_025,L2_medium,一个工厂每天生产90个零件，现在有订单需要914个零件，但工厂库存已有104个零件。需要多少天才能完成订单？,9,4,3,3,2,2,2
L2_026,L2_medium,一个工厂每天生产93个零件，现在有订单需要1424个零件，但工厂库存已有215个零件。需要多少天才能完成订单？,13,4,3,3,2,2,2
L2_027,L2_medium,小明的爸爸今年28岁，是小明年龄的2倍。4年后，爸爸的年龄是小明年龄的几倍？,1.8,4,3,2,3,2,4
L2_028,L2_medium,一个水箱可以装624升水。现在水箱里有水301升，水龙头每分钟流入12升水。需要多少分钟才能把水箱装满？,26,3,3,3,2,2,2
L2_029,L2_medium,小明的爸爸今年28岁，是小明年龄的2倍。7年后，爸爸的年龄是小明年龄的几倍？,1.7,3,3,2,3,2,4
L2_030,L2_medium,一个水箱可以装667升水。现在水箱里有水169升，水龙头每分钟流入16升水。需要多少分钟才能把水箱装满？,31,3,3,3,2,2,2
L2_031,L2_medium,小明的爸爸今年56岁，是小明年龄的4倍。7年后，爸爸的年龄是小明年龄的几倍？,3.0,3,3,2,3,2,4
